Bitcoin;BTC;https://myfin.by/crypto-rates/bitcoin;19177.5$;19177.5$;+296.42;367 945 939 107$;843 290 000$;+1.5699%
DigitalCash;DASH;https://myfin.by/crypto-rates/digitalcash;40.67$;40.67$;+1.12;446 256 937$;5 797 120$;+2.8319%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
NEO;NEO;https://myfin.by/crypto-rates/neo;7.921$;7.921$;+0.232;792 100 000$;3 873 450$;+3.0173%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Decentraland;MANA;https://myfin.by/crypto-rates/decentraland;0.6134$;0.6134$;+0.0166;1 345 484 206$;2 455 480$;+2.7815%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
DigiByte;DGB;https://myfin.by/crypto-rates/digibyte;0.008482$;0.008482$;+0.0002;133 512 657$;1 080 980$;+1.8981%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
ZCash;ZEC;https://myfin.by/crypto-rates/zcash;52.15$;52.15$;+0.93;674 721 248$;816 754$;+1.8157%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Tezos;XTZ;https://myfin.by/crypto-rates/tezos;1.342$;1.342$;+0.02;1 254 521 873$;804 398$;+1.5129%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
OmiseGo;OMG;https://myfin.by/crypto-rates/omisego;1.568$;1.568$;+0.033;219 904 784$;703 833$;+2.1498%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Bitcoin Gold;BTG;https://myfin.by/crypto-rates/bitcoingold;16.52$;16.52$;+0.39;315 711 838$;464 834$;+2.4179%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Bitshares;BTS;https://myfin.by/crypto-rates/bitshares;0.01007$;0.01007$;+0.0003;30 155 149$;257 274$;+3.4412%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Augur;REP;https://myfin.by/crypto-rates/augur;7.261$;7.261$;+0.083;55 590 810$;41915.4$;+1.1563%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
AventCoin;AVT;https://myfin.by/crypto-rates/aventcoin;1.73598$;1.73598$;-0.003;17 359 823$;12162.6$;-0.1734%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
PeerCoin;PPC;https://myfin.by/crypto-rates/ppc;0.452772$;0.452772$;-0.0019;12 596 792$;1404.71$;-0.4142%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Nxt;NXT;https://myfin.by/crypto-rates/nxt;0.00287662$;0.00287662$;+0;2 873 740$;853.189$;+1.5699%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Santiment;SAN;https://myfin.by/crypto-rates/santiment;0.0678548$;0.0678548$;+0.0015;5 654 818$;221.758$;+2.2361%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
NewYorkCoin;NYC;https://myfin.by/crypto-rates/newyorkcoin;0.00000522384$;0.00000522384$;+0;N/A;0.143505$;+37.167%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
0x;0x;https://myfin.by/crypto-rates/0x;0.2411$;0.2411$;+0.0075;241 100 000$;734 214$;+3.2106%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
NEM;XEM;https://myfin.by/crypto-rates/nem;0.0372$;0.0372$;+0.0008;334 799 999$;673 532$;+2.254%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Verge;XVG;https://myfin.by/crypto-rates/verge;0.003139$;0.003139$;+0.0001;51 835 345$;265 308$;+2.2476%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
FunFair;FUN;https://myfin.by/crypto-rates/funfair;0.007223$;0.007223$;+0.0001;79 058 314$;150 070$;+0.7673%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Lisk;LSK;https://myfin.by/crypto-rates/lisk;0.9204$;0.9204$;+0.0282;133 291 198$;36732.9$;+3.1607%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
ReddCoin;RDD;https://myfin.by/crypto-rates/reddcoin;0.000354$;0.000354$;+0;11 084 504$;5054.27$;+5.0445%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Metaverse;ETP;https://myfin.by/crypto-rates/metaverse;0.0283$;0.0283$;+0;2 344 969$;1145.37$;+0.1061%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Cindicator;CND;https://myfin.by/crypto-rates/cindicator;0.00039$;0.00039$;-0.0001;780 000$;336.047$;-25%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Emercoin;EMC;https://myfin.by/crypto-rates/emercoin;0.0157255$;0.0157255$;-0.0018;756 758$;3.86376$;-10.4438%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Gamecredits;GAME;https://myfin.by/crypto-rates/gamecredits;0.16611$;0.16611$;+0;16 611 000$;0$;+0%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Stratis;STRAT;https://myfin.by/crypto-rates/stratis;0.468122$;0.468122$;+0.0072;N/A;0$;+1.5699%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
ECOcoin;ECO;https://myfin.by/crypto-rates/ecocoin;0.000033$;0.000033$;+0;162 704$;0$;+0%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Onix;ONX;https://myfin.by/crypto-rates/onix;0.000191759$;0.000191759$;+0;N/A;0$;+1.5618%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Regalcoin;REC;https://myfin.by/crypto-rates/regalcoin;0.00089885$;0.00089885$;+0;988 735$;0$;+0%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Xios;XIOS;https://myfin.by/crypto-rates/xios;0.00421867$;0.00421867$;+0.0001;N/A;0$;+1.5609%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Golem Network Token;GNT;https://myfin.by/crypto-rates/golemnetworktoken;0.00000001$;0.00000001$;+0;122$;0$;+0%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
MCAP;MCAP;https://myfin.by/crypto-rates/mcap;0.0196098$;0.0196098$;-0;N/A;0$;-0.0176%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Draftcoin;DFT;https://myfin.by/crypto-rates/draftcoin;0.000757474$;0.000757474$;+0;N/A;0$;+2.8776%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
Vechain;VEN;https://myfin.by/crypto-rates/vechain;2.67082$;2.67082$;+0.0411;N/A;0$;+1.5618%
0:Время последнего обновления 15:21 22.10.2022;Стартовый курс:2.62975$;Средневзвешенный курс:2.67157$;Объём (24 ч).:0$;Капитализация:0$;Изменение за день USD:+0.0418244$;Последняя сделка (биржа):;Алгоритм:Scrypt;
